2010,LeBron,James,SF,Cleveland_Cavaliers,.503,29.7,7.3,8.6,1.0
2010,Kevin,Durant,SF,Oklahoma_City_Thunder,.476,30.1,7.6,2.8,1.0
2010,Kobe,Bryant,SG,Los_Angeles_Lakers,.456,27.0,5.4,5.0,0.3
2011,Derrick,Rose,PG,Chicago_Bulls,.445,25.0,4.1,7.7,0.6
2011,LeBron,James,SF,Miami_Heat,.510,26.7,7.5,7.0,0.6
2011,Dwight,Howard,C,Orlando_Magic,.593,22.9,14.1,1.4,2.4
2012,LeBron,James,SF,Miami_Heat,.531,27.1,7.9,6.2,0.8
2012,Kevin,Durant,SF,Oklahoma_City_Thunder,.496,28.0,8.0,3.5,1.2
2012,Chris,Paul,PG,Los_Angeles_Clippers,.478,19.8,3.6,9.1,0.1
2013,LeBron,James,SF,Miami_Heat,.565,26.8,8.0,7.3,0.9
2013,Kevin,Durant,SF,Oklahoma_City_Thunder,.510,28.1,7.9,4.6,1.3
2013,Carmelo,Anthony,SF,New_York_Knicks,.449,28.7,6.9,2.6,0.5
2014,Kevin,Durant,SF,Oklahoma_City_Thunder,.503,32.0,7.4,5.5,0.7
2014,LeBron,James,SF,Miami_Heat,.567,27.1,6.9,6.3,0.3
2014,Blake,Griffin,PF,Los_Angeles_Clippers,.528,24.1,9.5,3.9,0.6
2015,Stephen,Curry,PG,Golden_State_Warriors,.487,23.8,4.3,7.7,0.2
2015,James,Harden,SG,Houston_Rockets,.440,27.4,5.7,7.0,0.7
2015,LeBron,James,SF,Cleveland_Cavaliers,.488,25.3,7.4,6.8,0.7
2016,Stephen,Curry,PG,Golden_State_Warriors,.504,30.1,5.4,6.7,0.2
2016,Kawhi,Leonard,SF,San_Antonio_Spurs,.506,21.2,6.8,2.6,0.8
2016,LeBron,James,SF,Cleveland_Cavaliers,.520,25.3,7.4,6.8,0.6
2017,Russell,Westbrook,PG,Oklahoma_City_Thunder,.425,31.6,10.7,10.4,0.4
2017,James,Harden,SG,Houston_Rockets,.440,29.1,8.1,11.2,0.5
2017,LeBron,James,SF,Cleveland_Cavaliers,.542,26.4,8.6,8.7,0.9
2018,James,Harden,SG,Houston_Rockets,.449,36.1,6.6,7.5,0.7
2018,Giannis,Antetokounmpo,PF,Milwaukee_Bucks,.578,27.7,12.5,5.9,1.5
2018,Paul,George,SF,Oklahoma_City_Thunder,.438,28.0,8.2,4.1,0.4
2019,Giannis,Antetokounmpo,PF,Milwaukee_Bucks,.578,27.7,12.5,5.9,1.5
2019,James,Harden,SG,Houston_Rockets,.449,36.1,6.6,7.5,0.7
2019,Paul,George,SF,Oklahoma_City_Thunder,.438,28.0,8.2,4.1,0.4
2020,Giannis,Antetokounmpo,PF,Milwaukee_Bucks,.553,29.5,13.6,5.6,1.0
2020,LeBron,James,SF,Los_Angeles_Lakers,.493,25.3,7.8,10.2,0.5
2020,James,Harden,SG,Houston_Rockets,.444,34.3,6.6,7.5,0.9
2021,Nikola,Jokic,C,Denver_Nuggets,.566,26.4,10.8,8.3,0.7
2021,Joel,Embiid,C,Philadelphia_76ers,.513,28.5,10.6,2.8,1.4
2021,Stephen,Curry,PG,Golden_State_Warriors,.487,32.0,5.5,5.8,0.1
2022,Giannis,Antetokounmpo,PF,Milwaukee_Bucks,.576,28.1,11.0,5.9,1.2
2022,Joel,Embiid,C,Philadelphia_76ers,.580,30.6,11.0,4.4,1.5
2022,Kevin,Durant,SF,Brooklyn_Nets,.587,29.3,7.3,5.8,1.3
2023,Joel,Embiid,C,Philadelphia_76ers,.548,33.1,10.2,4.2,1.7
2023,Kevin,Durant,SF,Brooklyn_Nets,.574,31.5,7.8,5.8,1.3
2023,Nikola,Jokic,C,Denver_Nuggets,.593,26.2,13.3,8.8,0.6
